,Theme,URL,IMG,Lines
0,APPRECIATION,/inspirational-quotes/3254-appreciation-can-make-a-day-even-change-a,https://assets.passiton.com/quotes/quote_artwork/3254/medium/20240531_friday_quote.jpg,"Appreciation can make a day, even change a life. Your willingness to put it into words is all that is necessary. "
1,APPRECIATION,/inspirational-quotes/6639-sometimes-you-will-never-know-the-value-of-a,https://assets.passiton.com/quotes/quote_artwork/6639/medium/20240530_thursday_quote.jpg,Sometimes you will never know the value of a moment until it becomes a memory. 
2,APPRECIATION,/inspirational-quotes/6811-now-and-then-its-good-to-pause-in-our-pursuit,https://assets.passiton.com/quotes/quote_artwork/6811/medium/20240529_wednesday_quote.jpg,Now and then it's good to pause in our pursuit of happiness and just be happy. 
3,APPRECIATION,/inspirational-quotes/8381-strive-to-find-things-to-be-thankful-for-and,https://assets.passiton.com/quotes/quote_artwork/8381/medium/20240528_tuesday_quote.jpg,"Strive to find things to be thankful for, and just look for the good in who you are. "
4,APPRECIATION,/inspirational-quotes/7426-as-we-express-our-gratitude-we-must-never,https://assets.passiton.com/quotes/quote_artwork/7426/medium/20240527_monday_quote.jpg,"As we express our gratitude, we must never forget that the highest appreciation is not to utter words, but to live by them. "
5,SELF-CARE,/inspirational-quotes/8258-mind-body-soul-these-are-the-three-things,https://assets.passiton.com/quotes/quote_artwork/8258/medium/20240524_friday_quote.jpg,Mind. Body. Soul. These are the three things self-care is all about. 
6,SELF-CARE,/inspirational-quotes/6899-adopt-the-pace-of-nature-her-secret-is-patience,https://assets.passiton.com/quotes/quote_artwork/6899/medium/20240523_thursday_quote.jpg,Adopt the pace of nature: her secret is patience. 
7,SELF-CARE,/inspirational-quotes/7055-there-s-only-one-corner-of-the-universe-you-can,https://assets.passiton.com/quotes/quote_artwork/7055/medium/20240522_wednesday_quote.jpg,"There’s only one corner of the universe you can be certain of improving, and that’s your own self. "
8,SELF-CARE,/inspirational-quotes/7237-if-your-compassion-does-not-include-yourself,https://assets.passiton.com/quotes/quote_artwork/7237/medium/20240521_tuesday_quote.jpg,"If your compassion does not include yourself, it is incomplete. "
9,SELF-CARE,/inspirational-quotes/7961-talk-to-yourself-like-you-would-to-someone-you,https://assets.passiton.com/quotes/quote_artwork/7961/medium/20240520_monday_quote.jpg,Talk to yourself like you would to someone you love. 
10,GET OUTSIDE,/inspirational-quotes/7928-the-world-is-incomprehensibly-beautiful-an,https://assets.passiton.com/quotes/quote_artwork/7928/medium/20240517_friday_quote.jpg,The world is incomprehensibly beautiful—an endless prospect of magic and wonder. 
11,GET OUTSIDE,/inspirational-quotes/8131-nature-brings-solace-in-all-troubles,https://assets.passiton.com/quotes/quote_artwork/8131/medium/20240516_thursday_quote.jpg,Nature brings solace in all troubles. 
12,GET OUTSIDE,/inspirational-quotes/8428-spring-is-natures-way-of-saying-lets-party,https://assets.passiton.com/quotes/quote_artwork/8428/medium/20240515_wednesday_quote.jpg,"Spring is nature's way of saying, 'Let's party!’ "
13,GET OUTSIDE,/inspirational-quotes/8380-the-wilderness-holds-answers-to-questions-we,https://assets.passiton.com/quotes/quote_artwork/8380/medium/20240514_tuesday_quote.jpg,The wilderness holds answers to questions we have not yet learned to ask. 
14,GET OUTSIDE,/inspirational-quotes/8226-an-early-morning-walk-is-a-blessing-for-the,https://assets.passiton.com/quotes/quote_artwork/8226/medium/20240513_monday_quote.jpg,An early morning walk is a blessing for the whole day. 
15,INCLUSION,/inspirational-quotes/8427-we-should-indeed-keep-calm-in-the-face-of,https://assets.passiton.com/quotes/quote_artwork/8427/medium/20240510_friday_quote.jpg,"We should indeed keep calm in the face of difference, and live our lives in a state of inclusion and wonder at the diversity of humanity. "
16,INCLUSION,/inspirational-quotes/7966-we-all-came-in-on-different-ships-but-were-all,https://assets.passiton.com/quotes/quote_artwork/7966/medium/20240509_thursday_quote.jpg,"We all came in on different ships, but we're all in the same boat now. "
17,INCLUSION,/inspirational-quotes/8383-strength-lies-in-differences-not-in-similarities,https://assets.passiton.com/quotes/quote_artwork/8383/medium/20240508_wednesday_quote.jpg,"Strength lies in differences, not in similarities. "
18,INCLUSION,/inspirational-quotes/8382-i-believe-that-we-are-here-for-each-other-not,https://assets.passiton.com/quotes/quote_artwork/8382/medium/20240507_tuesday_quote.jpg,"I believe that we are here for each other, not against each other. "
19,INCLUSION,/inspirational-quotes/8384-every-individual-matters-every-individual-has,https://assets.passiton.com/quotes/quote_artwork/8384/medium/20240506_monday_quote.jpg,Every individual matters. Every individual has a role to play. Every individual makes a difference. 
20,LISTENING,/inspirational-quotes/8083-listen-with-curiosity-speak-with-honesty-act,https://assets.passiton.com/quotes/quote_artwork/8083/medium/20240503_friday_quote.jpg,Listen with curiosity. Speak with honesty. Act with integrity. 
21,LISTENING,/inspirational-quotes/7139-the-most-basic-and-powerful-way-to-connect-to,https://assets.passiton.com/quotes/quote_artwork/7139/medium/20240502_thursday_quote.jpg,The most basic and powerful way to connect to another person is to listen. Just listen. 
22,LISTENING,/inspirational-quotes/7883-deep-listening-is-the-kind-of-listening-that,https://assets.passiton.com/quotes/quote_artwork/7883/medium/20240501_wednesday_quote.jpg,Deep listening is the kind of listening that can help relieve the suffering of another person. 
23,LISTENING,/inspirational-quotes/8426-i-m-a-very-strong-believer-in-listening-and,https://assets.passiton.com/quotes/quote_artwork/8426/medium/20240430_tuesday_quote.jpg,I’m a very strong believer in listening and learning from others. 
24,LISTENING,/inspirational-quotes/7608-listening-is-where-love-begins-listening-to,https://assets.passiton.com/quotes/quote_artwork/7608/medium/20240429_monday_quote.jpg,Listening is where love begins: listening to ourselves and then to our neighbors. 
25,COURTESY,/inspirational-quotes/5364-all-doors-open-to-courtesy,https://assets.passiton.com/quotes/quote_artwork/5364/medium/20240426_friday_quote.jpg,"All doors open to courtesy.
 "
26,COURTESY,/inspirational-quotes/8116-real-strength-entails-being-considerate-and,https://assets.passiton.com/quotes/quote_artwork/8116/medium/20240425_thursday_quote.jpg,Real strength entails being considerate and supportive of people's feelings. 
27,COURTESY,/inspirational-quotes/8119-life-is-short-but-there-is-always-time-enough,https://assets.passiton.com/quotes/quote_artwork/8119/medium/20240424_wednesday_quote.jpg,Life is short but there is always time enough for courtesy. 
28,COURTESY,/inspirational-quotes/3840-the-small-courtesies-sweeten-life-the-greater,https://assets.passiton.com/quotes/quote_artwork/3840/medium/20240423_tuesday_quote.jpg,"The small courtesies sweeten life; the greater, ennoble it. "
29,COURTESY,/inspirational-quotes/8117-take-care-be-kind-be-considerate-of-other,https://assets.passiton.com/quotes/quote_artwork/8117/medium/20240422_monday_quote.jpg,"Take care, be kind, be considerate of other people and other species, and be loving. "
30,HELPING OTHERS,/inspirational-quotes/6985-be-a-lamp-or-a-lifeboat-or-a-ladder-help,https://assets.passiton.com/quotes/quote_artwork/6985/medium/20240419_friday_quote.jpg,"Be a lamp, or a lifeboat, or a ladder. Help someone’s soul heal. "
31,HELPING OTHERS,/inspirational-quotes/8425-the-fastest-route-to-greater-happiness-is,https://assets.passiton.com/quotes/quote_artwork/8425/medium/20240418_thursday_quote.jpg,The fastest route to greater happiness is giving and volunteering. 
32,HELPING OTHERS,/inspirational-quotes/4470-an-essential-part-of-a-happy-healthy-life-is,https://assets.passiton.com/quotes/quote_artwork/4470/medium/20240417_wednesday_quote.jpg,"An essential part of a happy, healthy life is being of service to others.  "
